ID,Title,Rating,Author,Date,Spoiler,HelpfulFound,HelpfulTotal,TextPreview
,"Why the Hate?",8.0,"",Jul 6, 2015,false,0,0,"8/10Why the Hate?I truly don't get the hate for this movie, unless you're one of those types that goe"
,"Rise of the Viewer",6.0,"",Apr 7, 2018,false,0,0,"6/10Rise of the ViewerWho doesn't like the Terminator storyline? The original blew our minds and the "
,"Pretty awful.",0.0,"",Sep 8, 2004,false,0,0,"Pretty awful.Judged on its own merits, this movie is as forgettable as a thousand other forgettable a"
,"I don't get why people over hate this movie",7.0,"",Jun 2, 2022,false,0,0,"7/10I don't get why people over hate this movieJust as the title says, I truly dont understand why pe"
,"A good, but flawed, attempt at continuing James Cameron's legacy.",7.0,"",Aug 18, 2006,false,0,0,"7/10A good, but flawed, attempt at continuing James Cameron's legacy.Terminator 3: Rise of the Machin"
,"Unwanted parody of two of cinemas finest action films",6.0,"",Jun 1, 2008,false,0,0,"6/10Unwanted parody of two of cinemas finest action filmsNo matter what people say Terminator 3 was a"
,"Grossly underrated",7.0,"",Sep 13, 2022,false,0,0,"7/10Grossly underratedWhile this film is clearly not as great as its predecessor, I think it has a lo"
,"Terminator returns",6.0,"",Mar 20, 2020,false,0,0,"6/10Terminator returnsThis film shouldn't have been made, simple. I loved the Terminator franchise, b"
,"Really underrated.",8.0,"",Oct 2, 2018,false,0,0,"8/10Really underrated.I feel this movie gets a lot more hate than it deserves. Sure it may not be as "
,"Not perfect but it is what a summer blockbuster should be  a big loud enjoyable film",0.0,"",Aug 31, 2003,false,0,0,"Not perfect but it is what a summer blockbuster should be  a big loud enjoyable filmIn 2003 John Co"
,"Good, and respectful of the originals",7.0,"",Feb 11, 2024,false,0,0,"7/10Good, and respectful of the originalsI liked this movie. It maybe isn't at the level of the first"
,"The more I think about this movie, the more it grows on me.",8.0,"",Jul 5, 2003,false,0,0,"8/10The more I think about this movie, the more it grows on me.I didn't go to see this movie with ver"
,"Good Conclusion to the Saga",7.0,"",Dec 31, 2022,false,0,0,"7/10Good Conclusion to the SagaI think this movie is a little underrated. Is it as good as T2? No, de"
,"Somehow turns out to be one of the more successful sequels to this franchise",6.0,"",Dec 9, 2025,false,0,0,"6/10Somehow turns out to be one of the more successful sequels to this franchiseI remember vividly wa"
,"Persistence Personified 3...",7.0,"",Aug 5, 2022,false,0,0,"7/10Persistence Personified 3...Persistence Personified 3... A Terminatrix takes the streets and star"
,"Still hating this movie after Dark Fate?",9.0,"",Nov 16, 2019,false,0,0,"9/10Still hating this movie after Dark Fate?I liked it when I saw it as a 13 year old boy and I still"
,"Terminator 3: Rise of the Machines (Short Movie Review)",6.0,"",May 31, 2019,false,0,0,"6/10Terminator 3: Rise of the Machines (Short Movie Review)Positives: DirectingMost of the castAtmosp"
,"Who cares!",4.0,"",Jul 20, 2003,false,0,0,"4/10Who cares!Have just returned after a triple show of T1 + T2 + T3. An excellent way in which to sp"
,"Why the Hate?",8.0,"",Jul 6, 2015,false,0,0,"8/10Why the Hate?I truly don't get the hate for this movie, unless you're one of those types that goe"
,"Rise of the Viewer",6.0,"",Apr 7, 2018,false,0,0,"6/10Rise of the ViewerWho doesn't like the Terminator storyline? The original blew our minds and the "
,"Pretty awful.",0.0,"",Sep 8, 2004,false,0,0,"Pretty awful.Judged on its own merits, this movie is as forgettable as a thousand other forgettable a"
